**CloudWatch Logs Insights**  
region: eu-west-1  
log-group-names: /aws/lambda/countFunc  
start-time: -3600s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
| limit 3815

```
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                                                    @message                                                                                     |
| 2019-10-28 10:10:46.011 | START RequestId: fa53936d-8d9f-4fed-9847-17a601b06725 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:45.565 | START RequestId: d6d93694-4684-475c-b260-ba72cc2e8d03 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:45.322 | END RequestId: 53cd2390-f978-4a84-bdd2-9160cfe4766e                                                                                                                             |
| 2019-10-28 10:10:45.322 | REPORT RequestId: 53cd2390-f978-4a84-bdd2-9160cfe4766e Duration: 101676.99 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 165 MB                            |
| 2019-10-28 10:10:45.304 | 2019-10-28T10:10:45.304Z 53cd2390-f978-4a84-bdd2-9160cfe4766e INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:44.643 | END RequestId: 004c0c8b-348c-44ef-910b-228ab6a83471                                                                                                                             |
| 2019-10-28 10:10:44.643 | REPORT RequestId: 004c0c8b-348c-44ef-910b-228ab6a83471 Duration: 88966.59 ms Billed Duration: 89000 ms Memory Size: 512 MB Max Memory Used: 106 MB                              |
| 2019-10-28 10:10:44.634 | 2019-10-28T10:10:44.628Z 004c0c8b-348c-44ef-910b-228ab6a83471 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:44.384 | END RequestId: b64eea96-eb86-4fc1-a76c-c7d4f64d92bd                                                                                                                             |
| 2019-10-28 10:10:44.384 | REPORT RequestId: b64eea96-eb86-4fc1-a76c-c7d4f64d92bd Duration: 101620.05 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:10:44.382 | 2019-10-28T10:10:44.382Z b64eea96-eb86-4fc1-a76c-c7d4f64d92bd INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:44.099 | START RequestId: a3b0bf8a-1cde-44bf-b2f1-134d5536e6e5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:43.914 | END RequestId: e8228c05-e07e-4565-9cc4-a0b9223a5dd3                                                                                                                             |
| 2019-10-28 10:10:43.914 | REPORT RequestId: e8228c05-e07e-4565-9cc4-a0b9223a5dd3 Duration: 84447.87 ms Billed Duration: 84500 ms Memory Size: 512 MB Max Memory Used: 157 MB                              |
| 2019-10-28 10:10:43.896 | 2019-10-28T10:10:43.894Z e8228c05-e07e-4565-9cc4-a0b9223a5dd3 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:43.588 | END RequestId: 6e894db6-0811-4bfb-8594-be8ce0fd3ee7                                                                                                                             |
| 2019-10-28 10:10:43.588 | REPORT RequestId: 6e894db6-0811-4bfb-8594-be8ce0fd3ee7 Duration: 99927.38 ms Billed Duration: 100000 ms Memory Size: 512 MB Max Memory Used: 163 MB                             |
| 2019-10-28 10:10:43.570 | 2019-10-28T10:10:43.570Z 6e894db6-0811-4bfb-8594-be8ce0fd3ee7 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:43.033 | END RequestId: 8330ef27-8ddc-4d2b-ac5c-157c86c6bb34                                                                                                                             |
| 2019-10-28 10:10:43.033 | REPORT RequestId: 8330ef27-8ddc-4d2b-ac5c-157c86c6bb34 Duration: 100040.28 ms Billed Duration: 100100 ms Memory Size: 512 MB Max Memory Used: 160 MB                            |
| 2019-10-28 10:10:43.032 | 2019-10-28T10:10:43.032Z 8330ef27-8ddc-4d2b-ac5c-157c86c6bb34 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:42.879 | START RequestId: f8cb4232-d134-4a70-9a93-369fef91d865 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:42.869 | START RequestId: ed0d3c74-4745-4519-b27b-281f468ebee0 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:42.678 | END RequestId: 3c0c5cf5-6ea9-4650-b920-c413d97e374f                                                                                                                             |
| 2019-10-28 10:10:42.678 | REPORT RequestId: 3c0c5cf5-6ea9-4650-b920-c413d97e374f Duration: 87972.37 ms Billed Duration: 88000 ms Memory Size: 512 MB Max Memory Used: 113 MB                              |
| 2019-10-28 10:10:42.677 | REPORT RequestId: 783aaea7-99d9-47d3-b296-eb2452a84bcf Duration: 101812.60 ms Billed Duration: 101900 ms Memory Size: 512 MB Max Memory Used: 160 MB                            |
| 2019-10-28 10:10:42.661 | 2019-10-28T10:10:42.661Z 3c0c5cf5-6ea9-4650-b920-c413d97e374f INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:42.660 | END RequestId: 783aaea7-99d9-47d3-b296-eb2452a84bcf                                                                                                                             |
| 2019-10-28 10:10:42.659 | 2019-10-28T10:10:42.659Z 783aaea7-99d9-47d3-b296-eb2452a84bcf INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:42.453 | END RequestId: 54a15785-c276-4e2a-8115-c41622dc2a52                                                                                                                             |
| 2019-10-28 10:10:42.453 | REPORT RequestId: 54a15785-c276-4e2a-8115-c41622dc2a52 Duration: 102376.50 ms Billed Duration: 102400 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:10:42.451 | 2019-10-28T10:10:42.451Z 54a15785-c276-4e2a-8115-c41622dc2a52 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:42.445 | START RequestId: 2317487e-0a33-4d84-be53-e04b447735b1 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:42.359 | END RequestId: f73432e3-5f90-4eb5-bc5f-b1db6de7e8f9                                                                                                                             |
| 2019-10-28 10:10:42.359 | REPORT RequestId: f73432e3-5f90-4eb5-bc5f-b1db6de7e8f9 Duration: 101541.48 ms Billed Duration: 101600 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:10:42.358 | 2019-10-28T10:10:42.341Z f73432e3-5f90-4eb5-bc5f-b1db6de7e8f9 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:42.244 | END RequestId: a0d7c1e6-e80a-4d56-8520-0727f5628b48                                                                                                                             |
| 2019-10-28 10:10:42.244 | REPORT RequestId: a0d7c1e6-e80a-4d56-8520-0727f5628b48 Duration: 99809.79 ms Billed Duration: 99900 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:10:42.243 | 2019-10-28T10:10:42.227Z a0d7c1e6-e80a-4d56-8520-0727f5628b48 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:41.017 | START RequestId: 21c81369-82b3-4ac1-a7e7-546941a01537 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:40.926 | END RequestId: e290cd23-1d16-40c7-b3f9-b472cec8920c                                                                                                                             |
| 2019-10-28 10:10:40.926 | REPORT RequestId: e290cd23-1d16-40c7-b3f9-b472cec8920c Duration: 100052.03 ms Billed Duration: 100100 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:40.924 | 2019-10-28T10:10:40.924Z e290cd23-1d16-40c7-b3f9-b472cec8920c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:40.766 | START RequestId: 449cc26c-52c6-440d-a041-b35fbe25695a Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:40.370 | START RequestId: d0a8f411-98eb-48a3-aa16-9041ac2fcff3 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:40.190 | END RequestId: b4d3814a-f601-4b2e-b57a-cc80851644d7                                                                                                                             |
| 2019-10-28 10:10:40.190 | REPORT RequestId: b4d3814a-f601-4b2e-b57a-cc80851644d7 Duration: 88196.53 ms Billed Duration: 88200 ms Memory Size: 512 MB Max Memory Used: 103 MB                              |
| 2019-10-28 10:10:40.175 | 2019-10-28T10:10:40.169Z b4d3814a-f601-4b2e-b57a-cc80851644d7 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:39.970 | START RequestId: abfe2c08-f52b-4cde-a445-a9d702269474 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:39.678 | END RequestId: 9acd1ea2-6970-4e34-a610-48030f34d2fd                                                                                                                             |
| 2019-10-28 10:10:39.678 | REPORT RequestId: 9acd1ea2-6970-4e34-a610-48030f34d2fd Duration: 100364.15 ms Billed Duration: 100400 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:10:39.659 | 2019-10-28T10:10:39.659Z 9acd1ea2-6970-4e34-a610-48030f34d2fd INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:39.650 | START RequestId: 06c8ff95-fe4d-4e01-8a02-10a1b9099d83 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:39.275 | START RequestId: 5470002a-b0ad-40f2-b228-647d8534a461 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:38.721 | START RequestId: aabb6e3a-93e8-4001-a3bf-83d23689de41 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:38.513 | END RequestId: 5a23fd5b-bf06-4850-93a2-be3dc6372bfa                                                                                                                             |
| 2019-10-28 10:10:38.513 | REPORT RequestId: 5a23fd5b-bf06-4850-93a2-be3dc6372bfa Duration: 98811.52 ms Billed Duration: 98900 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:10:38.511 | 2019-10-28T10:10:38.501Z 5a23fd5b-bf06-4850-93a2-be3dc6372bfa INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:38.423 | END RequestId: 89e7f871-0a26-4294-bb80-e40ef417aee8                                                                                                                             |
| 2019-10-28 10:10:38.423 | REPORT RequestId: 89e7f871-0a26-4294-bb80-e40ef417aee8 Duration: 101714.56 ms Billed Duration: 101800 ms Memory Size: 512 MB Max Memory Used: 165 MB                            |
| 2019-10-28 10:10:38.421 | 2019-10-28T10:10:38.421Z 89e7f871-0a26-4294-bb80-e40ef417aee8 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:37.395 | END RequestId: 012dc8cb-b3d2-4714-87be-b4a4ca455415                                                                                                                             |
| 2019-10-28 10:10:37.395 | REPORT RequestId: 012dc8cb-b3d2-4714-87be-b4a4ca455415 Duration: 97883.28 ms Billed Duration: 97900 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:10:37.393 | 2019-10-28T10:10:37.377Z 012dc8cb-b3d2-4714-87be-b4a4ca455415 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:37.073 | START RequestId: 560e2bb5-d818-4221-a11f-c3a4795a989d Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:36.836 | START RequestId: 2a784219-27ea-4118-8580-4f763d9f74ad Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:36.685 | END RequestId: 5b538334-9193-4ff3-885b-646ade59b140                                                                                                                             |
| 2019-10-28 10:10:36.685 | REPORT RequestId: 5b538334-9193-4ff3-885b-646ade59b140 Duration: 100182.89 ms Billed Duration: 100200 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:10:36.683 | 2019-10-28T10:10:36.667Z 5b538334-9193-4ff3-885b-646ade59b140 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:36.562 | START RequestId: f80d964c-9ca8-4bac-bcca-0f19801b9cff Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:36.554 | START RequestId: c8bbefcc-41c1-4374-bba9-3418871faf4c Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:36.521 | START RequestId: f09ed662-8418-4f50-be50-965fbbdbb583 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:36.070 | END RequestId: 3003705d-b2c9-4522-b87b-745b4abba5ec                                                                                                                             |
| 2019-10-28 10:10:36.070 | REPORT RequestId: 3003705d-b2c9-4522-b87b-745b4abba5ec Duration: 104260.06 ms Billed Duration: 104300 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:36.069 | 2019-10-28T10:10:36.052Z 3003705d-b2c9-4522-b87b-745b4abba5ec INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:35.460 | END RequestId: 099b8f47-95e8-47f7-8f4e-98490f13524a                                                                                                                             |
| 2019-10-28 10:10:35.460 | REPORT RequestId: 099b8f47-95e8-47f7-8f4e-98490f13524a Duration: 100307.48 ms Billed Duration: 100400 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:35.443 | 2019-10-28T10:10:35.443Z 099b8f47-95e8-47f7-8f4e-98490f13524a INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:34.641 | START RequestId: 3e82e9bd-96c9-4f6a-ae7c-c7f054cd024d Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:33.815 | END RequestId: d944c3b6-5863-4b3e-adb2-93ff16053df6                                                                                                                             |
| 2019-10-28 10:10:33.815 | REPORT RequestId: d944c3b6-5863-4b3e-adb2-93ff16053df6 Duration: 99882.02 ms Billed Duration: 99900 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:10:33.814 | 2019-10-28T10:10:33.797Z d944c3b6-5863-4b3e-adb2-93ff16053df6 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:33.703 | START RequestId: 38d64cfe-fd5f-4fe9-9ea6-44ec06d71ef0 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:33.696 | START RequestId: 88ef1694-15ba-4576-84a5-af301de566d1 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:33.611 | END RequestId: 1f10b670-ec23-4c22-9112-40b5f21fe241                                                                                                                             |
| 2019-10-28 10:10:33.611 | REPORT RequestId: 1f10b670-ec23-4c22-9112-40b5f21fe241 Duration: 105242.36 ms Billed Duration: 105300 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:10:33.609 | 2019-10-28T10:10:33.609Z 1f10b670-ec23-4c22-9112-40b5f21fe241 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:32.625 | END RequestId: 907f4dd0-f223-4007-8d68-91ec85d73917                                                                                                                             |
| 2019-10-28 10:10:32.625 | REPORT RequestId: 907f4dd0-f223-4007-8d68-91ec85d73917 Duration: 98902.31 ms Billed Duration: 99000 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:10:32.607 | 2019-10-28T10:10:32.607Z 907f4dd0-f223-4007-8d68-91ec85d73917 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:32.134 | END RequestId: 636e2178-497d-4c50-ab88-086d729b5baf                                                                                                                             |
| 2019-10-28 10:10:32.134 | REPORT RequestId: 636e2178-497d-4c50-ab88-086d729b5baf Duration: 101307.69 ms Billed Duration: 101400 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:10:32.133 | 2019-10-28T10:10:32.132Z 636e2178-497d-4c50-ab88-086d729b5baf INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:32.053 | START RequestId: ee138d2b-4709-403e-94c7-f4ecd1006256 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:31.962 | END RequestId: 0a3fc708-6581-4846-a2e2-8842bfe2643f                                                                                                                             |
| 2019-10-28 10:10:31.962 | REPORT RequestId: 0a3fc708-6581-4846-a2e2-8842bfe2643f Duration: 101471.54 ms Billed Duration: 101500 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:10:31.960 | 2019-10-28T10:10:31.960Z 0a3fc708-6581-4846-a2e2-8842bfe2643f INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:31.823 | END RequestId: a013fae6-caee-430c-aa55-be1a3682625c                                                                                                                             |
| 2019-10-28 10:10:31.823 | REPORT RequestId: a013fae6-caee-430c-aa55-be1a3682625c Duration: 101266.46 ms Billed Duration: 101300 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:10:31.821 | 2019-10-28T10:10:31.821Z a013fae6-caee-430c-aa55-be1a3682625c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:31.766 | START RequestId: 92380fbc-0ce7-4f74-a3e6-b7a1d9062f0a Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:31.759 | START RequestId: d4a93838-f9a7-4b70-a5db-9842ce470a2b Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:31.678 | END RequestId: 674cafc5-840b-4875-9904-f8abab5baa22                                                                                                                             |
| 2019-10-28 10:10:31.678 | REPORT RequestId: 674cafc5-840b-4875-9904-f8abab5baa22 Duration: 100369.44 ms Billed Duration: 100400 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:10:31.659 | 2019-10-28T10:10:31.659Z 674cafc5-840b-4875-9904-f8abab5baa22 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:31.323 | END RequestId: 1ed2b297-1849-4ef5-8d62-93028274811f                                                                                                                             |
| 2019-10-28 10:10:31.323 | REPORT RequestId: 1ed2b297-1849-4ef5-8d62-93028274811f Duration: 100196.62 ms Billed Duration: 100200 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:31.305 | 2019-10-28T10:10:31.305Z 1ed2b297-1849-4ef5-8d62-93028274811f INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:31.133 | START RequestId: 8108171d-d0b4-4719-8907-cbd605e11b02 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:30.826 | START RequestId: 92c19067-1103-441a-b232-77aa16f3a52e Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:30.677 | START RequestId: 14b33db6-bf8c-4aab-aa89-115f9c6731bb Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:30.602 | START RequestId: 303ac6ff-17b5-4f77-9843-955c69026f43 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:30.371 | END RequestId: 7cea82f4-46a3-4180-b8e7-350d88bd8aef                                                                                                                             |
| 2019-10-28 10:10:30.371 | REPORT RequestId: 7cea82f4-46a3-4180-b8e7-350d88bd8aef Duration: 102716.23 ms Billed Duration: 102800 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:30.369 | 2019-10-28T10:10:30.353Z 7cea82f4-46a3-4180-b8e7-350d88bd8aef INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:29.905 | START RequestId: 651556b9-4acf-47a5-b559-bdb6a4e49d97 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:28.161 | END RequestId: 3e31c31c-1951-4afe-8ac5-06c99553a624                                                                                                                             |
| 2019-10-28 10:10:28.161 | REPORT RequestId: 3e31c31c-1951-4afe-8ac5-06c99553a624 Duration: 102287.48 ms Billed Duration: 102300 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:10:28.160 | 2019-10-28T10:10:28.160Z 3e31c31c-1951-4afe-8ac5-06c99553a624 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:27.786 | REPORT RequestId: d93e552d-d718-4295-9a75-e92125b0bbbd Duration: 100318.89 ms Billed Duration: 100400 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:10:27.785 | END RequestId: d93e552d-d718-4295-9a75-e92125b0bbbd                                                                                                                             |
| 2019-10-28 10:10:27.767 | 2019-10-28T10:10:27.767Z d93e552d-d718-4295-9a75-e92125b0bbbd INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:27.645 | START RequestId: fb36e80e-1fa8-403a-b8a3-0352742c771a Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:27.617 | START RequestId: 732d3c25-2122-4c30-a51c-a4f363aa79bb Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:26.976 | START RequestId: 4f280451-471f-44c7-be12-ab32a8ff828c Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:26.754 | END RequestId: 1d52a632-f626-4719-ada8-3a9016a20db0                                                                                                                             |
| 2019-10-28 10:10:26.754 | REPORT RequestId: 1d52a632-f626-4719-ada8-3a9016a20db0 Duration: 102837.64 ms Billed Duration: 102900 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:10:26.753 | 2019-10-28T10:10:26.753Z 1d52a632-f626-4719-ada8-3a9016a20db0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:26.746 | END RequestId: a90ddefe-daa7-417c-adfb-93f41d22f2c1                                                                                                                             |
| 2019-10-28 10:10:26.746 | REPORT RequestId: a90ddefe-daa7-417c-adfb-93f41d22f2c1 Duration: 99163.93 ms Billed Duration: 99200 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:10:26.744 | 2019-10-28T10:10:26.744Z a90ddefe-daa7-417c-adfb-93f41d22f2c1 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:25.545 | END RequestId: 51f08c01-167b-4202-9daa-7118bd7b7582                                                                                                                             |
| 2019-10-28 10:10:25.545 | REPORT RequestId: 51f08c01-167b-4202-9daa-7118bd7b7582 Duration: 101245.73 ms Billed Duration: 101300 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:10:25.543 | 2019-10-28T10:10:25.543Z 51f08c01-167b-4202-9daa-7118bd7b7582 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:25.254 | END RequestId: eb00160a-a41a-4890-8b17-b75b47a2b090                                                                                                                             |
| 2019-10-28 10:10:25.254 | REPORT RequestId: eb00160a-a41a-4890-8b17-b75b47a2b090 Duration: 100894.13 ms Billed Duration: 100900 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:10:25.236 | 2019-10-28T10:10:25.236Z eb00160a-a41a-4890-8b17-b75b47a2b090 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:25.057 | START RequestId: a97701cd-a5d9-446b-920d-cb7997bbc354 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:24.876 | END RequestId: f12329e3-f3e9-44cb-8c24-063b1bfd239f                                                                                                                             |
| 2019-10-28 10:10:24.876 | REPORT RequestId: f12329e3-f3e9-44cb-8c24-063b1bfd239f Duration: 99460.96 ms Billed Duration: 99500 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:10:24.875 | 2019-10-28T10:10:24.875Z f12329e3-f3e9-44cb-8c24-063b1bfd239f INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:24.842 | START RequestId: d3d4f569-2de4-45ee-9cd6-67e38b0e93f6 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:24.739 | START RequestId: bc652b05-8f4a-4a32-8b55-5f61378e1a73 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:24.698 | START RequestId: a84df2c0-c433-46f9-9d07-77ba50c21b7f Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:24.640 | END RequestId: 75157c3e-5db8-449d-b915-8b1de9f6a7ac                                                                                                                             |
| 2019-10-28 10:10:24.640 | REPORT RequestId: 75157c3e-5db8-449d-b915-8b1de9f6a7ac Duration: 87903.84 ms Billed Duration: 88000 ms Memory Size: 512 MB Max Memory Used: 106 MB                              |
| 2019-10-28 10:10:24.618 | 2019-10-28T10:10:24.616Z 75157c3e-5db8-449d-b915-8b1de9f6a7ac INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:24.395 | END RequestId: 1c63f4c1-4c23-4e80-b2ea-b1b31c96a286                                                                                                                             |
| 2019-10-28 10:10:24.395 | REPORT RequestId: 1c63f4c1-4c23-4e80-b2ea-b1b31c96a286 Duration: 103051.45 ms Billed Duration: 103100 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:24.394 | 2019-10-28T10:10:24.394Z 1c63f4c1-4c23-4e80-b2ea-b1b31c96a286 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:24.164 | REPORT RequestId: 85f64b71-9795-4952-86a7-8c2c80983373 Duration: 102487.63 ms Billed Duration: 102500 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:10:24.163 | END RequestId: 85f64b71-9795-4952-86a7-8c2c80983373                                                                                                                             |
| 2019-10-28 10:10:24.162 | 2019-10-28T10:10:24.162Z 85f64b71-9795-4952-86a7-8c2c80983373 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:24.000 | END RequestId: 7e7e3fe5-7c5c-4da4-8285-9aa28e8de124                                                                                                                             |
| 2019-10-28 10:10:24.000 | REPORT RequestId: 7e7e3fe5-7c5c-4da4-8285-9aa28e8de124 Duration: 101907.32 ms Billed Duration: 102000 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:10:23.999 | 2019-10-28T10:10:23.999Z 7e7e3fe5-7c5c-4da4-8285-9aa28e8de124 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:23.887 | END RequestId: 1aa895ea-fb9d-4381-9236-db97ebc9503d                                                                                                                             |
| 2019-10-28 10:10:23.887 | REPORT RequestId: 1aa895ea-fb9d-4381-9236-db97ebc9503d Duration: 87710.86 ms Billed Duration: 87800 ms Memory Size: 512 MB Max Memory Used: 134 MB                              |
| 2019-10-28 10:10:23.869 | 2019-10-28T10:10:23.868Z 1aa895ea-fb9d-4381-9236-db97ebc9503d INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:23.243 | END RequestId: 396c0db4-74a9-4841-886d-f45c83c56bc0                                                                                                                             |
| 2019-10-28 10:10:23.243 | REPORT RequestId: 396c0db4-74a9-4841-886d-f45c83c56bc0 Duration: 100197.49 ms Billed Duration: 100200 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:10:23.242 | 2019-10-28T10:10:23.241Z 396c0db4-74a9-4841-886d-f45c83c56bc0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:22.652 | END RequestId: ba0de8d7-7f35-45d1-b988-305105ac2362                                                                                                                             |
| 2019-10-28 10:10:22.652 | REPORT RequestId: ba0de8d7-7f35-45d1-b988-305105ac2362 Duration: 101661.97 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 165 MB                            |
| 2019-10-28 10:10:22.651 | 2019-10-28T10:10:22.634Z ba0de8d7-7f35-45d1-b988-305105ac2362 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:10:22.550 | START RequestId: 8b498ddf-e8fe-49f4-93e4-f582976f28c1 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:22.147 | START RequestId: eea9760e-0247-4ace-93bf-ba6264a4f0d0 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:21.767 | START RequestId: 5396bf1d-ef1e-4977-b731-4425aeb48618 Version: $LATEST                                                                                                          |
| 2019-10-28 10:10:21.661 | END RequestId: 28e6327b-2790-407a-871e-f5cc10fdfcb3                                                                                                                             |
